Name,Web of Science Documents,Times Cited,Rank,% Docs Cited,Category Normalized Citation Impact,International Collaborations,All Open Access Documents,% First Author (2008-2022),% Global Baseline (Docs),% Documents in Top 1%,% International Collaborations,Gold Documents,% Last Author (2008-2022),% Global Baseline (Cites),Citation Impact,% Documents in Top 10%,% Industry Collaborations,Gold - Hybrid Documents,% Baseline for All Items (Docs),Average Percentile,% Highly Cited Papers,Location Type,Free to Read Documents,Industry Collaborations,% Baseline for All Items (Cites),Highly Cited Papers,Impact Relative to World,Domestic Collaborations,% Baseline for Pinned Items (Docs),Green Submitted Documents,% Hot Papers,Green Accepted Documents,% Domestic Collaborations,% Baseline for Pinned Items (Cites),Documents in JIF Journals,Green Published Documents,Documents in Q1 Journals,Green Only Documents,Citations From Patents,Documents in Q2 Journals,Non-Open Access Documents,Documents in Q3 Journals,% All Open Access Documents,Documents in Q4 Journals,% Gold Documents,% Documents in Q1 Journals,% Gold - Hybrid Documents,% Documents in Q2 Journals,% Free to Read Documents,% Documents in Q3 Journals,% Green Submitted Documents,% Documents in Q4 Journals,% Green Accepted Documents,% Green Published Documents,Documents in Top 1%,Documents in Top 10%,% Green Only Documents,Hot Papers,% Non-Open Access Documents
Global Baseline,3590286,11313089,n/a,58.36,0.9640003196124209,820788,1672833,n/a,100,1.09,22.86,924183,n/a,100,3.1510272440691356,8.96,1.87,225027,n/a,35.50257049407763,0.66,,223757,67204,n/a,23568,1.0,1216607,n/a,282457,0.06,134419,33.89,n/a,2831105,881259,1289275,299866,1189,823078,1917453,431710,46.59,287042,25.74,45.54,6.27,29.07,6.23,15.25,7.87,10.14,3.74,24.55,39215,321818,8.35,2310,53.41
Baseline for All Items,3437096,11263605,n/a,60.65,0.980797289834209,820788,1641902,n/a,n/a,1.1,23.88,915629,n/a,n/a,3.277070236036468,9.22,1.96,223050,100,36.79738047232315,0.68,,206102,67204,100,23515,1.0400006036776008,1216607,n/a,280621,0.07,132979,35.4,n/a,2742996,871098,1240127,297121,1176,810905,1795194,424458,47.77,267506,26.64,45.21,6.49,29.56,6.0,15.47,8.16,9.75,3.87,25.34,37942,317002,8.64,2295,52.23
CHINA MAINLAND,729778,3573349,1,74.22,1.146681034917468,175643,289400,92.75,20.326458672094645,1.64,24.07,207477,85.12,31.58597090502868,4.8964876989988735,12.65,2.15,18719,21.232400840709715,45.628290555758056,1.26,Country/Region,24471,15699,31.72473644095296,9197,1.553933787216548,309782,n/a,38043,0.13,9751,42.45,n/a,667265,153926,325941,38733,301,190031,440378,97900,39.66,53393,28.43,48.85,2.57,28.48,3.35,14.67,5.21,8.0,1.34,21.09,11972,92299,5.31,955,60.34
USA,813662,2915205,2,58.81,1.2416086032037874,290637,386343,77.87,22.66287421113527,1.63,35.72,150951,68.4,25.768426289230113,3.58282063067957,11.35,3.47,48598,23.67294948991823,37.90001932178227,0.97,Country/Region,78690,28245,25.88163381084475,7854,1.1370325780023502,238575,n/a,85754,0.12,56925,29.32,n/a,675090,201667,366300,108104,449,176896,427319,90830,47.48,41064,18.55,54.26,5.97,26.2,9.67,13.45,10.54,6.08,7.0,24.79,13273,92348,13.29,945,52.52
UNITED KINGDOM,263026,1165717,3,62.48,1.468916416628014,153832,173787,62.76,7.326045891608635,2.06,58.49,56634,52.05,10.3041441643392,4.4319458912807095,13.47,3.82,43525,7.652564839620424,41.300872339996815,1.34,Country/Region,21055,10050,10.349412998769045,3518,1.4065082742850032,37664,n/a,46077,0.19,57981,14.32,n/a,217460,95217,121500,52573,110,59643,89239,25360,66.07,10957,21.53,55.87,16.55,27.43,8.0,11.66,17.52,5.04,22.04,36.2,5421,35431,19.99,503,33.93
ENGLAND,231235,1048625,4,62.7,1.5052962220252124,135192,152626,61.11,6.440573257952152,2.14,58.47,49588,50.61,9.26913065034669,4.534888749540511,13.72,4.05,38662,6.727627043294689,41.60315649836747,1.39,Country/Region,18824,9375,9.309852396279876,3215,1.4391778928843222,34963,n/a,41689,0.2,49092,15.12,n/a,191886,84287,107693,45552,94,52277,78609,22334,66.0,9582,21.44,56.12,16.72,27.24,8.14,11.64,18.03,4.99,21.23,36.45,4953,31724,19.7,466,34.0
GERMANY (FED REP GER),206085,847933,5,65.68,1.29147912317733,113519,125858,67.66,5.740071960841003,1.73,55.08,51050,59.75,7.495150086771172,4.114481888541136,12.02,5.19,37378,5.995904682324847,41.72563657228814,1.13,Country/Region,12651,10686,7.528078266238918,2333,1.3057589064916577,38436,n/a,31457,0.16,12301,18.65,n/a,174073,75313,86970,24779,88,50059,80227,19706,61.07,17338,24.77,49.96,18.14,28.76,6.14,11.32,15.26,9.96,5.97,36.54,3573,24778,12.02,329,38.93
ITALY,153207,678684,6,67.63,1.3865366119041558,74729,91334,72.27,4.267264502048026,1.86,48.78,46603,64.92,5.999104223435349,4.429849811039966,13.46,2.74,15340,4.457454781594695,44.06331740064097,1.22,Country/Region,11762,4195,6.02545987718852,1867,1.405843068915964,41744,n/a,19996,0.13,6828,27.25,n/a,128998,59533,63721,17629,43,41897,61873,15626,59.61,7754,30.42,49.4,10.01,32.48,7.68,12.11,13.05,6.01,4.46,38.86,2845,20619,11.51,201,40.39
INDIA,186645,667731,7,62.58,0.9119892116049185,50875,64152,87.7,5.198610918461649,1.11,27.26,38594,78.67,5.902287164893691,3.577545607972354,9.11,0.77,4976,5.430310936907203,36.78142271156474,0.72,Country/Region,9291,1443,5.928217475666094,1337,1.1353585135469746,51942,n/a,10027,0.07,3645,27.83,n/a,129507,29565,44619,11291,47,40264,122493,28324,34.37,16300,20.68,34.45,2.67,31.09,4.98,21.87,5.37,12.59,1.95,15.84,2078,16999,6.05,134,65.63
AUSTRALIA,131610,640560,8,68.42,1.4784840604817264,77420,62268,63.17,3.6657246804293586,2.19,58.83,27962,58.52,5.662114034460438,4.867107362662412,14.22,2.27,8699,3.8291045696716064,44.82558690221108,1.49,Country/Region,9526,2985,5.686989201059519,1959,1.5446097369749128,26476,n/a,13839,0.19,10083,20.12,n/a,113138,36301,59279,16081,52,31568,69342,15689,47.31,6602,21.25,52.4,6.61,27.9,7.24,13.87,10.52,5.84,7.66,27.58,2882,18709,12.22,255,52.69
